Album No.,Adverts ,Sales ,Airplay,Attract,Price ,Gender,StreamingServices,Piracy,Top20 ,Age,No. Previous Albums,iTunes Download,Genre,Year Released,Language,Country
1,649100,390400,48,4,18,F,S,403300,No,25,5,75084,Pop,2010,English,USA
2,651200,420400,35,4,42,F,P,402900,No,28,6,75000,House,2011,English,USA
3,508100,471800,33,3,18,F,P,369700,No,34,2,60000,Pop,2014,English,UK
4,762300,820000,52,5,20,M,N,380500,No,36,1,110000,Pop,2010,English,UK
5,723200,800000,30,2,15,M,P,399900,Yes,30,2,70000,Pop,2009,Spanish,UK
6,496400,488500,32,4,15,M,S,480000,No,27,5,18000,House,2014,English,USA
7,650100,488100,40,2,20,F,S,329400,No,25,6,78000,Pop,2014,English,UK
8,694700,730000,62,8,20,F,S,589300,Yes,45,9,63855,Pop,2014,English,UK
9,600300,300300,38,5,40,M,N,250000,No,24,0,22540,Pop,2012,Italian,Italy
10,689800,601800,50,6,38,F,S,270400,No,22,0,50500,House,2010,English,USA
11,601600,680200,42,3,35,M,P,280000,No,41,3,32650,Pop,2008,English,Italy
12,460100,417200,31,5,18,F,P,268500,No,48,2,23400,Pop,2013,English,Spain
13,693800,568200,36,6,15,F,S,280400,No,28,6,38900,House,2012,English,USA
14,678300,724900,60,6,15,F,P,530500,Yes,50,9,170000,Pop,2011,English,USA
15,708900,770000,43,6,15,F,N,220000,Yes,53,3,34800,Pop,2009,English,Spain
16,693000,780000,28,6,35,M,P,283500,No,48,5,27800,Pop,2011,English,USA
17,692800,634000,30,6,40,M,P,310000,Yes,22,0,21500,Classical,2012,Italian,Italy
18,689300,604300,48,5,40,M,S,650900,No,36,2,77000,Pop,2012,English,USA
19,751500,691500,55,6,17,F,P,230900,Yes,18,0,75500,Pop,2014,English,Spain
20,803500,716500,58,6,22,M,S,680900,Yes,40,2,110900,Pop,2008,English,USA
21,835800,589700,42,6,22,M,N,250600,Yes,21,0,160500,Hip-Hop,2010,English,USA
22,640100,776300,31,4,18,F,P,240400,No,25,2,29000,Pop,2008,English,USA
